User-Agent: *
disallow:/c/portal/update_language%3Fp_l_id%3D298604%26redirect%3D%252Fbopa-disposiciones%253Fp_p_id%253Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%2526p_p_lifecycle%253D0%2526p_p_state%253Dnormal%2526p_p_mode%253Dview%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%253D%25252Fdisposition%25252Fdetail%2526p_r_p_dispositionText%253Dmonica%2526p_r_p_dispositionReference%253D2009-18311%2526p_r_p_dispositionDate%253D04%25252F08%25252F2009%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%253Dfalse
disallow:/ast/c/portal/update_language%3Fp_l_id%3D298604%26redirect%3D%252Fbopa-disposiciones%253Fp_p_id%253Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%2526p_p_lifecycle%253D0%2526p_p_state%253Dnormal%2526p_p_mode%253Dview%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%253D%25252Fdisposition%25252Fdetail%2526p_r_p_dispositionText%253Dmonica%2526p_r_p_dispositionReference%253D2009-18311%2526p_r_p_dispositionDate%253D04%25252F08%25252F2009%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%253Dfalse
disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=monica&p_r_p_dispositionReference=2009-18311&p_r_p_dispositionDate=04%2F08%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=monica&p_r_p_dispositionReference=2009-18311&p_r_p_dispositionDate=04%2F08%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:/bopa/disposiciones/repositorio/LEGISLACION10/66/1/001U001TKU0001.pdf


disallow:/bopa/2012/03/22/2012-05043.pdf

disallow:/bopa/disposiciones/FICHEROSSAC/34/2009/039189/6aa3ec5ff817336a45f7bf80718e218fb5a8075b.pdf

disallow:/bopa/disposiciones/FICHEROSSAC/34/717832/ed06faa425964aa74cdb2bf3600c04556f24e4bd.pdf   

disallow:/bopa/disposiciones/FICHEROSSAC/34/2009/039185/fee1ad85c9b6613eff66c4261d924137368aad40.pdf

disallow:/bopa/disposiciones/FICHEROSSAC/34/2009/039185/9ae09cb70c324e1f79b44fa221d0d54ea233b2b0.doc

disallow:/bopa/disposiciones/FICHEROSSAC/34/717832/b314a55f227f3bb9ee4ff25d57b367d141b004e9.pdf

# --> SCTASK0067191	

disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=11413069D&p_r_p_dispositionReference=2009-10184&p_r_p_dispositionDate=20%2F04%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=11413069D&p_r_p_dispositionReference=2009-10184&p_r_p_dispositionDate=20%2F04%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:/bopa/2009/04/20/2009-10184.pdf

disallow:/bopa/2009/04/20/2009-10184.pdf

disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=11413069D&p_r_p_dispositionReference=2009-04910&p_r_p_dispositionDate=20%2F02%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=11413069D&p_r_p_dispositionReference=2009-04910&p_r_p_dispositionDate=20%2F02%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:/bopa/2009/02/20/2009-04910.pdf

disallow:/bopa/2009/02/20/2009-04910.pdf

disallow:/bopa/2008/10/20/20081020.pdf

disallow:/bopa/2008/10/20/20081020.pdf

disallow:/bopa/disposiciones/repositorio/LEGISLACION35/66/10/001U003WS20001.pdf

disallow:/bopa/disposiciones/repositorio/LEGISLACION35/66/10/001U003WS20001.pdf

disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-00765&p_r_p_dispositionReference=2010-00765&p_r_p_dispositionDate=20%2F01%2F2010

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-00765&p_r_p_dispositionReference=2010-00765&p_r_p_dispositionDate=20%2F01%2F2010

disallow:/bopa/2010/01/20/2010-00765.pdf

disallow:/bopa/2010/01/20/2010-00765.pdf

disallow:/bopa/2008/05/05/20080505.pdf

disallow:/bopa/2008/05/05/20080505.pdf


disallow:/bopa/2017/05/16/2017-05317.pdf
disallow:/bopa/2018/04/17/2018-03446.pdf
disallow:/bopa/2016/03/15/2016-02305.pdf



# --> SCTASK0069646	

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=franco&p_r_p_dispositionReference=2016-06029&p_r_p_dispositionDate=10%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=franco&p_r_p_dispositionReference=2016-06029&p_r_p_dispositionDate=10%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=luis&p_r_p_dispositionReference=2016-06029&p_r_p_dispositionDate=10%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=luis&p_r_p_dispositionReference=2016-06029&p_r_p_dispositionDate=10%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2016-06029&p_r_p_dispositionReference=2016-06029&p_r_p_dispositionDate=10%2F06%2F2016
disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2016-06029&p_r_p_dispositionReference=2016-06029&p_r_p_dispositionDate=10%2F06%2F2016
disallow:/bopa/2016/06/10/2016-06029.pdf
disallow:/bopa/2016/06/10/2016-06029.pdf
disallow:/c/portal/update_language?p_l_id=298604&redirect=%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26p_r_p_dispositionText%3Dfranco%26p_r_p_dispositionReference%3D2016-06029%26p_r_p_dispositionDate%3D10%252F06%252F2016%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dfalse&languageId=ast_ES
disallow:/ast/c/portal/update_language?p_l_id=298604&redirect=%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26p_r_p_dispositionText%3Dfranco%26p_r_p_dispositionReference%3D2016-06029%26p_r_p_dispositionDate%3D10%252F06%252F2016%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dfalse&languageId=ast_ES


disallow: */bopa/2010/07/20/2010-15966.pdf
disallow: */bopa/2010/01/05/2009-29889.pdf
disallow: */bopa/2008/11/05/20081105.pdf
disallow: */bopa/2008/03/05/20080305.pdf
disallow: */bopa/disposiciones/repositorio/LEGISLACION35/66/11/001U003X890002.pdf

Disallow: */bopa/2011/04/05/2011-06794.pdf
Disallow: */bopa/2007/03/30/20070330Su1.pdf
Disallow: */bopa/2010/03/05/2010-03763.pdf
Disallow: */bopa/2009/02/05/2009-02958.pdf

disallow: /direcciones-y-telefonos/*

user-agent: PetalBot
Disallow: /
